Id,Predicted
5442,0.5182
5443,0.831
5444,0.412
5445,0.3931
5446,0.746
5447,0.966
5448,0.3547
5449,0.4693
5450,0.3035
5451,0.2546
5452,0.6656
5453,0.6204
5454,0.4056
5455,0.3556
5456,0.0642
5457,0.4335
5458,0.6158
5459,0.4679
5460,0.6966
5461,0.6834
5462,0.3875
5463,0.2054
5464,0.5594
5465,0.7982
5466,0.2629
5467,0.4258
5468,0.9838
5469,0.2758
5470,0.8984
5471,0.0896
5472,0.4585
5473,0.6262
5474,0.1023
5475,0.0246
5476,0.5334
5477,0.3347
5478,0.0937
5479,0.0035
5480,0.1054
5481,0.8925
5482,0.4299
5483,0.9231
5484,0.6069
5485,0.0087
5486,0.7953
5487,0.5728
5488,0.7768
5489,0.9219
5490,0.3311
5491,0.5269
5492,0.4024
5493,0.1135
5494,0.4682
5495,0.1103
5496,0.2315
5497,0.2941
5498,0.9128
5499,0.733
5500,0.9375
5501,0.1192
5502,0.0822
5503,0.9133
5504,0.8377
5505,0.9779
5506,0.8476
5507,0.9459
5508,0.7948
5509,0.8163
5510,0.0452
5511,0.516
5512,0.2923
5513,0.5257
5514,0.5064
5515,0.2032
5516,0.3648
5517,0.9353
5518,0.6953
5519,0.328
5520,0.4947
5521,0.5652
5522,0.1446
5523,0.6475
5524,0.4962
5525,0.6146
5526,0.1599
5527,0.1433
5528,0.1744
5529,0.3942
5530,0.2912
5531,0.6998
5532,0.1055
5533,0.2909
5534,0.3202
5535,0.6147
5536,0.0167
5537,0.2698
5538,0.4833
5539,0.5414
5540,0.8101
5541,0.5347
5542,0.5975
5543,0.0323
5544,0.0445
5545,0.9795
5546,0.8418
5547,0.7804
5548,0.0179
5549,0.2141
5550,0.5847
5551,0.5418
5552,0.1816
5553,0.4804
5554,0.6272
5555,0.161
5556,0.6074
5557,0.9368
5558,0.7225
5559,0.6546
5560,0.979
5561,0.9358
5562,0.5819
5563,0.6312
5564,0.6665
5565,0.8402
5566,0.2969
5567,0.523
5568,0.2384
5569,0.6642
5570,0.2683
5571,0.005
5572,0.7187
5573,0.8328
5574,0.3611
5575,0.404
5576,0.7336
5577,0.1309
5578,0.258
5579,0.5147
5580,0.3907
5581,0.9412
5582,0.9653
5583,0.5341
5584,0.647
5585,0.9123
5586,0.2857
5587,0.5125
5588,0.9981
5589,0.7181
5590,0.4898
5591,0.2446
5592,0.1362
5593,0.4529
5594,0.8796
5595,0.2442
5596,0.34
5597,0.803
5598,0.3423
5599,0.1631
5600,0.7164
5601,0.5289
5602,0.7158
5603,0.0014
5604,0.2924
5605,0.5295
5606,0.9032
5607,0.7943
5608,0.93
5609,0.7076
5610,0.1769
5611,0.3029
5612,0.9487
5613,0.1675
5614,0.2157
5615,0.5634
5616,0.0596
5617,0.097
5618,0.487
5619,0.5355
5620,0.3454
5621,0.8622
5622,0.8689
5623,0.2561
5624,0.7573
5625,0.4439
5626,0.2939
5627,0.6948
5628,0.6284
5629,0.7592
5630,0.7507
5631,0.1426
5632,0.9983
5633,0.0833
5634,0.1499
5635,0.8724
5636,0.5913
5637,0.6795
5638,0.4777
5639,0.369
5640,0.5547
5641,0.0609
5642,0.1181
5643,0.5323
5644,0.3646
5645,0.2267
5646,0.2834
5647,0.9978
5648,0.6184
5649,0.1248
5650,0.2911
5651,0.5769
5652,0.7732
5653,0.1785
5654,0.5891
5655,0.4884
5656,0.052
5657,0.0641
5658,0.3693
5659,0.002
5660,0.2406
5661,0.0829
5662,0.1272
5663,0.075
5664,0.4675
5665,0.2486
5666,0.9157
5667,0.3002
5668,0.9181
5669,0.8599
5670,0.5134
5671,0.8633
5672,0.2248
5673,0.11
5674,0.4277
5675,0.562
5676,0.2569
5677,0.4815
5678,0.9268
5679,0.3977
5680,0.7096
5681,0.5507
5682,0.1027
5683,0.7568
5684,0.6718
5685,0.2095
5686,0.1775
5687,0.5121
5688,0.3235
5689,0.7178
5690,0.6658
5691,0.77
5692,0.4154
5693,0.7619
5694,0.045
5695,0.7528
5696,0.1415
5697,0.5123
5698,0.4425
5699,0.0489
5700,0.4076
5701,0.149
5702,0.8249
5703,0.2652
5704,0.2159
5705,0.0594
5706,0.2966
5707,0.7943
5708,0.387
5709,0.8345
5710,0.6906
5711,0.2554
5712,0.359
5713,0.9613
5714,0.0333
5715,0.3894
5716,0.981
5717,0.8023
5718,0.3773
5719,0.6536
5720,0.4479
5721,0.3204
5722,0.7801
5723,0.0184
5724,0.5937
5725,0.7742
5726,0.0918
5727,0.0849
5728,0.4784
5729,0.067
5730,0.371
5731,0.5591
5732,0.5748
5733,0.5353
5734,0.9486
5735,0.5301
5736,0.4178
5737,0.8214
5738,0.3156
5739,0.9043
5740,0.4702
5741,0.8589
5742,0.144
5743,0.1648
5744,0.8335
5745,0.6346
5746,0.0724
5747,0.0709
5748,0.6334
5749,0.4945
5750,0.9372
5751,0.7109
5752,0.299
5753,0.6194
5754,0.0078
5755,0.2204
5756,0.2867
5757,0.8408
5758,0.9586
5759,0.1181
5760,0.2329
5761,0.875
5762,0.7935
5763,0.7476
5764,0.4562
5765,0.868
5766,0.6484
5767,0.6127
5768,0.9801
5769,0.8155
5770,0.9551
5771,0.0407
5772,0.9491
5773,0.4153
5774,0.9953
5775,0.3538
5776,0.5575
5777,0.801
5778,0.5637
5779,0.0777
5780,0.5879
5781,0.0198
5782,0.5745
5783,0.472
5784,0.891
5785,0.9345
5786,0.2264
5787,0.233
5788,0.3671
5789,0.7216
5790,0.2617
5791,0.0283
5792,0.6604
5793,0.1353
5794,0.3475
5795,0.8369
5796,0.7784
5797,0.3874
5798,0.2049
5799,0.7068
5800,0.5583
5801,0.0785
5802,0.4191
5803,0.2893
5804,0.8912
5805,0.6864
5806,0.0498
5807,0.3615
5808,0.2209
5809,0.4247
5810,0.9358
5811,0.2353
5812,0.1862
5813,0.7536
5814,0.8097
5815,0.0016
5816,0.3235
5817,0.7249
5818,0.6154
5819,0.9561
5820,0.3479
5821,0.3668
5822,0.9314
5823,0.162
5824,0.4827
5825,0.4566
5826,0.5383
5827,0.2105
5828,0.5059
5829,0.2404
5830,0.7895
5831,0.2642
5832,0.4652
5833,0.8968
5834,0.2951
5835,0.0611
5836,0.6848
5837,0.6558
5838,0.332
5839,0.1674
5840,0.8053
5841,0.4789
5842,0.9207
5843,0.6551
5844,0.2178
5845,0.7923
5846,0.529
5847,0.0884
5848,0.6163
5849,0.3296
5850,0.4407
5851,0.6553
5852,0.5141
5853,0.6462
5854,0.043
5855,0.8727
5856,0.3119
5857,0.6906
5858,0.4858
5859,0.2574
5860,0.0925
5861,0.7447
5862,0.0131
5863,0.0767
5864,0.9071
5865,0.688
5866,0.5951
5867,0.0889
5868,0.0438
5869,0.7735
5870,0.9062
5871,0.4537
5872,0.5213
5873,0.7031
5874,0.1713
5875,0.9449
5876,0.966
5877,0.3363
5878,0.2431
5879,0.8822
5880,0.4346
5881,0.6653
5882,0.9367
5883,0.7255
5884,0.9895
5885,0.8617
5886,0.6866
5887,0.8449
5888,0.7363
5889,0.093
5890,0.1849
5891,0.7543
5892,0.5611
5893,0.4019
5894,0.4269
5895,0.1703
5896,0.1963
5897,0.8926
5898,0.3892
5899,0.697
5900,0.2756
5901,0.5101
5902,0.9943
5903,0.4293
5904,0.791
5905,0.0391
5906,0.1977
5907,0.5233
5908,0.8353
5909,0.4869
5910,0.6688
5911,0.323
5912,0.6555
5913,0.1227
5914,0.3913
5915,0.0709
5916,0.7801
5917,0.8994
5918,0.9024
5919,0.7176
5920,0.0607
5921,0.0232
5922,0.5796
5923,0.1785
5924,0.638
5925,0.4293
5926,0.7746
5927,0.9316
5928,0.701
5929,0.8518
5930,0.0854
5931,0.4036
5932,0.6902
5933,0.7592
5934,0.4429
5935,0.6274
5936,0.4154
5937,0.7407
5938,0.7829
5939,0.8316
5940,0.6225
5941,0.624
5942,0.0948
5943,0.4656
5944,0.3118
5945,0.5641
5946,0.7306
5947,0.7827
5948,0.7293
5949,0.1357
5950,0.5023
5951,0.8822
5952,0.7207
5953,0.5987
5954,0.0213
5955,0.8534
5956,0.1713
5957,0.1498
5958,0.363
5959,0.3284
5960,0.3708
5961,0.3248
5962,0.0539
5963,0.9927
5964,0.0878
5965,0.7192
5966,0.4266
5967,0.2644
5968,0.3027
5969,0.0248
5970,0.0235
5971,0.1278
5972,0.6392
5973,0.4742
5974,0.7801
5975,0.5134
5976,0.1222
5977,0.862
5978,0.2235
5979,0.963
5980,0.8262
5981,0.1976
5982,0.9807
5983,0.5676
5984,0.3189
5985,0.0911
5986,0.3898
5987,0.4242
5988,0.6378
5989,0.5464
5990,0.3867
5991,0.8227
5992,0.1308
5993,0.5767
5994,0.5038
5995,0.7706
5996,0.9911
5997,0.2299
5998,0.6981
5999,0.05
6000,0.8015
6001,0.792
6002,0.7435
6003,0.2068
6004,0.8551
6005,0.8618
6006,0.4006
6007,0.9163
6008,0.7371
6009,0.0228
6010,0.4882
6011,0.7081
6012,0.8884
6013,0.4326
6014,0.9788
6015,0.4381
6016,0.516
6017,0.1375
6018,0.6464
6019,0.6318
6020,0.7767
6021,0.613
6022,0.2183
6023,0.1202
6024,0.6426
6025,0.1201
6026,0.1318
6027,0.207
6028,0.7587
6029,0.811
6030,0.372
6031,0.1046
6032,0.4355
6033,0.2589
6034,0.9042
6035,0.7353
6036,0.6628
6037,0.3679
6038,0.6033
6039,0.4138
6040,0.299
6041,0.1333
6042,0.1842
6043,0.4875
6044,0.8625
6045,0.4032
6046,0.8229
6047,0.2101
6048,0.3878
6049,0.5447
6050,0.2332
6051,0.3114
6052,0.7301
6053,0.7158
6054,0.1885
6055,0.2818
6056,0.5908
6057,0.9682
6058,0.9713
6059,0.3904
6060,0.9754
6061,0.1535
6062,0.6815
6063,0.187
6064,0.9108
6065,0.7751
6066,0.0994
6067,0.963
6068,0.8768
6069,0.9533
6070,0.5603
6071,0.7816
6072,0.1813
6073,0.0585
6074,0.0365
6075,0.3912
6076,0.378
6077,0.227
6078,0.9311
6079,0.269
6080,0.0475
6081,0.4064
6082,0.7445
6083,0.2669
6084,0.9036
6085,0.5053
6086,0.5028
6087,0.318
6088,0.608
6089,0.3053
6090,0.0271
6091,0.9065
6092,0.1556
6093,0.0382
6094,0.6985
6095,0.3747
6096,0.512
6097,0.5926
6098,0.1299
6099,0.4865
6100,0.3023
6101,0.316
6102,0.0566
6103,0.7808
6104,0.3751
6105,0.8187
6106,0.5675
6107,0.8628
6108,0.7087
6109,0.2282
6110,0.2363
6111,0.9412
6112,0.4132
6113,0.8231
6114,0.3532
6115,0.2664
6116,0.7708
6117,0.4023
6118,0.2778
6119,0.8844
6120,0.5827
6121,0.4568
6122,0.5784
6123,0.5485
6124,0.7109
6125,0.8027
6126,0.731
6127,0.8332
6128,0.3785
6129,0.4766
6130,0.9436
6131,0.9057
6132,0.5717
6133,0.8708
6134,0.8018
6135,0.4402
6136,0.8639
6137,0.8761
6138,0.0021
6139,0.1708
6140,0.648
6141,0.6045
6142,0.3785
6143,0.8283
6144,0.6531
6145,0.6893
6146,0.7246
6147,0.9649
6148,0.8556
6149,0.0337
6150,0.5455
6151,0.2201
6152,0.6762
6153,0.22
6154,0.5229
6155,0.9289
6156,0.3969
6157,0.3004
6158,0.5197
6159,0.9315
6160,0.3561
6161,0.673
6162,0.3422
6163,0.1992
6164,0.2488
6165,0.9215
6166,0.2954
6167,0.6945
6168,0.6546
6169,0.8974
6170,0.5204
6171,0.7507
6172,0.1907
6173,0.5722
6174,0.443
6175,0.3949
6176,0.3528
6177,0.1103
6178,0.163
6179,0.0615
6180,0.0681
6181,0.4295
6182,0.7819
6183,0.0125
6184,0.339
6185,0.8364
6186,0.1162
6187,0.534
6188,0.6224
6189,0.2897
6190,0.2769
6191,0.1674
6192,0.4958
6193,0.03
6194,0.3403
6195,0.9797
6196,0.2443
6197,0.5244
6198,0.429
6199,0.2853
6200,0.9277
6201,0.6133
6202,0.5705
6203,0.3749
6204,0.7754
6205,0.3222
6206,0.457
6207,0.5665
6208,0.651
6209,0.3189
6210,0.6639
6211,0.9122
6212,0.1592
6213,0.8847
6214,0.3779
6215,0.6435
6216,0.9682
6217,0.7433
6218,0.5945
6219,0.8088
6220,0.1909
6221,0.3901
6222,0.0557
6223,0.3068
6224,0.8118
6225,0.1377
6226,0.0446
6227,0.3774
6228,0.316
6229,0.6449
6230,0.8527
6231,0.8739
6232,0.5102
6233,0.4792
6234,0.2156
6235,0.7811
6236,0.4192
6237,0.8938
6238,0.9651
6239,0.5221
6240,0.023
6241,0.9452
6242,0.7707
6243,0.8304
6244,0.0731
6245,0.4338
6246,0.6297
6247,0.4948
6248,0.5113
6249,0.0758
6250,0.3529
6251,0.365
6252,0.287
6253,0.8784
6254,0.2538
6255,0.8519
6256,0.62
6257,0.6022
6258,0.0543
6259,0.7445
6260,0.7587
6261,0.1175
6262,0.8554
6263,0.8512
6264,0.7839
6265,0.207
6266,0.4043
6267,0.6523
6268,0.222
6269,0.6144
6270,0.318
6271,0.8005
6272,0.8448
6273,0.1348
6274,0.0487
6275,0.7003
6276,0.9852
6277,0.9375
6278,0.4255
6279,0.7055
6280,0.014
6281,0.3757
6282,0.5048
6283,0.985
6284,0.5583
6285,0.445
6286,0.3205
6287,0.6677
6288,0.3129
6289,0.4328
6290,0.9154
6291,0.7231
6292,0.8756
6293,0.7211
6294,0.8752
6295,0.7421
6296,0.2493
6297,0.6012
6298,0.2566
6299,0.8319
6300,0.104
6301,0.6416
6302,0.6241
6303,0.0708
6304,0.2731
6305,0.4178
6306,0.4972
6307,0.3151
6308,0.7498
6309,0.4079
6310,0.422
6311,0.5208
6312,0.3814
6313,0.0767
6314,0.3705
6315,0.7804
6316,0.9284
6317,0.6002
6318,0.8217
6319,0.9095
6320,0.3303
6321,0.6057
6322,0.8005
6323,0.9077
6324,0.4021
6325,0.5384
6326,0.8305
6327,0.7129
6328,0.6412
6329,0.9907
6330,0.0085
6331,0.4457
6332,0.9529
6333,0.9514
6334,0.2001
6335,0.5929
6336,0.81
6337,0.4611
6338,0.885
6339,0.0351
6340,0.3284
6341,0.7046
6342,0.9587
6343,0.2927
6344,0.4303
6345,0.5848
6346,0.5046
6347,0.6931
6348,0.1948
6349,0.8449
6350,0.2833
6351,0.718
6352,0.9602
6353,0.1556
6354,0.4358
6355,0.6379
6356,0.236
6357,0.6006
6358,0.612
6359,0.0623
6360,0.3759
6361,0.7437
6362,0.2697
6363,0.2422
6364,0.2195
6365,0.4786
6366,0.8973
6367,0.1815
6368,0.2175
6369,0.6447
6370,0.2764
6371,0.0604
6372,0.8401
6373,0.7316
6374,0.1299
6375,0.9849
6376,0.9924
6377,0.3269
6378,0.6977
6379,0.2869
6380,0.9596
6381,0.5045
6382,0.9333
6383,0.5625
6384,0.4974
6385,0.5075
6386,0.9003
6387,0.1975
6388,0.9357
6389,0.8327
6390,0.3096
6391,0.6355
6392,0.4225
6393,0.2567
6394,0.8259
6395,0.2942
6396,0.2657
6397,0.8612
6398,0.1294
6399,0.2606
6400,0.5868
6401,0.373
6402,0.7533
6403,0.7495
6404,0.8805
6405,0.9848
6406,0.4841
6407,0.2926
6408,0.3876
6409,0.9936
6410,0.4376
6411,0.745
6412,0.7609
6413,0.52
6414,0.2165
6415,0.3049
6416,0.6418
6417,0.336
6418,0.526
6419,0.9056
6420,0.2267
6421,0.2594
6422,0.9115
6423,0.9428
6424,0.3525
6425,0.6013
6426,0.4747
6427,0.5872
6428,0.1045
6429,0.7977
6430,0.3239
6431,0.4604
6432,0.0266
6433,0.4114
6434,0.1976
6435,0.8444
6436,0.9567
6437,0.3701
6438,0.364
6439,0.0056
6440,0.6098
6441,0.8498
6442,0.9387
6443,0.8964
6444,0.579
6445,0.2143
6446,0.8084
6447,0.6667
6448,0.718
6449,0.7665
6450,0.2324
6451,0.4717
6452,0.5746
6453,0.7036
6454,0.4741
6455,0.9865
6456,0.1451
6457,0.8935
6458,0.8051
6459,0.5966
6460,0.3137
6461,0.7129
6462,0.8525
6463,0.9601
6464,0.7722
6465,0.2586
6466,0.1947
6467,0.7509
6468,0.1124
6469,0.9129
6470,0.2339
6471,0.0854
6472,0.7085
6473,0.9678
6474,0.335
6475,0.1244
6476,0.1527
6477,0.2837
6478,0.3609
6479,0.1028
6480,0.9789
6481,0.8075
6482,0.4405
6483,0.7441
6484,0.8845
6485,0.5548
6486,0.5625
6487,0.1286
6488,0.8291
6489,0.0881
6490,0.7664
6491,0.2552
6492,0.9437
6493,0.9636
6494,0.9705
6495,0.339
6496,0.0393
6497,0.797
6498,0.3801
6499,0.0172
6500,0.6132
6501,0.6226
6502,0.9663
6503,0.1856
6504,0.5535
6505,0.1855
6506,0.6877
6507,0.8176
6508,0.9054
6509,0.9242
6510,0.8275
6511,0.5965
6512,0.7435
6513,0.9958
6514,0.8857
6515,0.3411
6516,0.5915
6517,0.8585
6518,0.2199
6519,0.5588
6520,0.4099
6521,0.1532
6522,0.0268
6523,0.9281
6524,0.6593
6525,0.5096
6526,0.0153
6527,0.0146
6528,0.3516
6529,0.9842
6530,0.2558
6531,0.5831
6532,0.1216
6533,0.5295
6534,0.1787
6535,0.5106
6536,0.3009
6537,0.1993
6538,0.8373
6539,0.164
6540,0.4658
6541,0.5764
6542,0.5911
6543,0.0325
6544,0.3979
6545,0.5742
6546,0.6883
6547,0.2017
6548,0.7846
6549,0.6829
6550,0.2016
6551,0.5785
6552,0.7116
6553,0.3848
6554,0.4555
6555,0.9436
6556,0.4548
6557,0.2611
6558,0.8418
6559,0.4165
6560,0.2288
6561,0.2468
6562,0.8873
6563,0.8157
6564,0.1186
6565,0.283
6566,0.4497
6567,0.5008
6568,0.1505
6569,0.7932
6570,0.0506
6571,0.6687
6572,0.3061
6573,0.1689
6574,0.0145
6575,0.3552
6576,0.2266
6577,0.454
6578,0.1945
6579,0.4722
6580,0.9611
6581,0.5951
6582,0.5956
6583,0.5896
6584,0.0893
6585,0.4195
6586,0.7257
6587,0.7138
6588,0.0139
6589,0.7636
6590,0.9165
6591,0.4396
6592,0.1812
6593,0.7256
6594,0.0682
6595,0.9643
6596,0.4245
6597,0.2855
6598,0.5031
6599,0.2484
6600,0.0097
6601,0.8926
6602,0.9828
6603,0.8393
6604,0.412
6605,0.8621
6606,0.9158
6607,0.7566
6608,0.6587
6609,0.7741
6610,0.3871
6611,0.8206
6612,0.3041
6613,0.6663
6614,0.3971
6615,0.1426
6616,0.0862
6617,0.8145
6618,0.5121
6619,0.119
6620,0.3844
6621,0.36
6622,0.4773
6623,0.333
6624,0.1118
6625,0.5421
6626,0.8032
6627,0.4167
6628,0.9143
6629,0.8908
6630,0.4723
6631,0.9103
6632,0.2569
6633,0.6877
6634,0.9538
6635,0.367
6636,0.4578
6637,0.076
6638,0.235
6639,0.7353
6640,0.9913
6641,0.3034
6642,0.9119
6643,0.1882
6644,0.3262
6645,0.5209
6646,0.3387
6647,0.1204
6648,0.8666
6649,0.5514
6650,0.4271
6651,0.3161
6652,0.239
6653,0.6272
6654,0.0939
6655,0.8905
6656,0.1555
6657,0.2442
6658,0.5371
6659,0.1008
6660,0.4613
6661,0.579
6662,0.6581
6663,0.3071
6664,0.0019
6665,0.7092
6666,0.8263
6667,0.3223
6668,0.0452
6669,0.7063
6670,0.5551
6671,0.6418
6672,0.203
6673,0.3372
6674,0.1206
6675,0.6375
6676,0.6029
6677,0.3866
6678,0.8928
6679,0.8295
6680,0.7441
6681,0.7446
6682,0.191
6683,0.1502
6684,0.228
6685,0.7334
6686,0.2188
6687,0.9583
6688,0.9668
6689,0.6103
6690,0.3208
6691,0.7069
6692,0.3007
6693,0.9171
6694,0.6638
6695,0.8109
6696,0.1325
6697,0.9558
6698,0.3293
6699,0.7759
6700,0.9772
6701,0.9285
6702,0.0748
6703,0.5897
6704,0.8255
6705,0.1975
6706,0.5561
6707,0.4849
6708,0.4139
6709,0.1412
6710,0.509
6711,0.2831
6712,0.2586
6713,0.5777
6714,0.3746
6715,0.3495
6716,0.2982
6717,0.4158
6718,0.166
6719,0.0962
6720,0.7992
6721,0.6007
6722,0.7994
6723,0.6422
6724,0.0937
6725,0.3927
6726,0.784
6727,0.082
6728,0.9563
6729,0.5446
6730,0.2
6731,0.9395
6732,0.1371
6733,0.0908
6734,0.1867
6735,0.1921
6736,0.5041
6737,0.5184
6738,0.1181
6739,0.6348
6740,0.9867
6741,0.0829
6742,0.9183
6743,0.9277
6744,0.5
6745,0.2857
6746,0.4078
6747,0.8166
6748,0.1385
6749,0.2799
6750,0.4897
6751,0.9286
6752,0.5535
6753,0.3575
6754,0.4382
6755,0.6938
6756,0.1106
6757,0.1012
6758,0.0353
6759,0.2078
6760,0.4676
6761,0.3394
6762,0.3907
6763,0.4529
6764,0.3021
6765,0.8434
6766,0.8514
6767,0.8752
6768,0.1859
6769,0.7048
6770,0.0767
6771,0.7026
6772,0.4422
6773,0.2365
6774,0.8144
6775,0.7122
6776,0.4552
6777,0.1479
6778,0.4711
6779,0.5785
6780,0.673
6781,0.017
6782,0.4546
6783,0.8941
6784,0.658
6785,0.3259
6786,0.7859
6787,0.361
6788,0.8441
6789,0.0246
6790,0.9333
6791,0.1007
6792,0.0268
6793,0.9279
6794,0.2477
6795,0.5328
6796,0.9219
6797,0.3625
6798,0.9609
6799,0.9242
6800,0.0773
6801,0.1486
6802,0.2186
6803,0.8457
6804,0.5656
6805,0.0801
6806,0.8507
6807,0.2013
6808,0.4828
6809,0.4067
6810,0.6498
6811,0.9662
6812,0.1154
6813,0.1216
6814,0.9994
6815,0.1671
6816,0.5853
6817,0.9926
6818,0.0745
6819,0.0555
6820,0.3718
6821,0.8718
6822,0.7749
6823,0.7598
6824,0.791
6825,0.5422
6826,0.7231
6827,0.2679
6828,0.6094
6829,0.8393
6830,0.5879
6831,0.6206
6832,0.6408
6833,0.1768
6834,0.8406
6835,0.113
6836,0.1842
6837,0.7623
6838,0.2342
6839,0.9747
6840,0.6937
6841,0.164
6842,0.1689
6843,0.2985
6844,0.8102
6845,0.2675
6846,0.6954
6847,0.6073
6848,0.5723
6849,0.3195
6850,0.8388
6851,0.0181
6852,0.5894
6853,0.979
6854,0.8625
6855,0.7619
6856,0.0115
6857,0.6549
6858,0.4641
6859,0.6792
6860,0.5686
6861,0.3757
6862,0.5502
6863,0.8328
6864,0.7184
6865,0.6917
6866,0.5399
6867,0.6725
6868,0.4126
6869,0.4694
6870,0.8057
6871,0.3858
6872,0.29
6873,0.4404
6874,0.187
6875,0.1609
6876,0.2019
6877,0.1374
6878,0.7488
6879,0.4186
6880,0.9064
6881,0.0352
6882,0.5599
6883,0.3224
6884,0.4422
6885,0.0015
6886,0.6115
6887,0.4903
6888,0.0594
6889,0.3063
6890,0.6822
6891,0.8036
6892,0.7662
6893,0.8603
6894,0.8045
6895,0.5438
6896,0.7312
6897,0.533
6898,0.2829
6899,0.4587
6900,0.7012
6901,0.8316
6902,0.0709
6903,0.8767
6904,0.6815
6905,0.1315
6906,0.2456
6907,0.1441
6908,0.6352
6909,0.7323
6910,0.5395
6911,0.5419
6912,0.4576
6913,0.8848
6914,0.5946
6915,0.7635
6916,0.2409
6917,0.0191
6918,0.6004
6919,0.4122
6920,0.3659
6921,0.5417
6922,0.3577
6923,0.378
6924,0.6998
6925,0.9817
6926,0.4867
6927,0.2734
6928,0.4872
6929,0.5818
6930,0.8428
6931,0.5123
6932,0.1731
6933,0.5608
6934,0.6972
6935,0.9541
6936,0.9009
6937,0.503
6938,0.5862
6939,0.9116
6940,0.023
6941,0.701
6942,0.3747
6943,0.5246
6944,0.4518
6945,0.4068
6946,0.9236
6947,0.855
6948,0.3102
6949,0.7089
6950,0.8265
6951,0.536
6952,0.2064
6953,0.215
6954,0.8495
6955,0.0686
6956,0.5369
6957,0.3824
6958,0.7489
6959,0.5697
6960,0.805
6961,0.6421
6962,0.3797
6963,0.0886
6964,0.128
6965,0.4756
6966,0.8691
6967,0.5568
6968,0.0465
6969,0.2904
6970,0.6542
6971,0.7093
6972,0.9855
6973,0.637
6974,0.6381
6975,0.9998
6976,0.4909
6977,0.3023
6978,0.9414
6979,0.8516
6980,0.4273
6981,0.2246
6982,0.8845
6983,0.0921
6984,0.2712
6985,0.4191
6986,0.2526
6987,0.7236
6988,0.4977
6989,0.3628
6990,0.2917
6991,0.5203
6992,0.1013
6993,0.7746
6994,0.6565
6995,0.6752
6996,0.2054
6997,0.6372
6998,0.2305
6999,0.8539
7000,0.7448
7001,0.1209
7002,0.3174
7003,0.1632
7004,0.7742
7005,0.1236
7006,0.0215
7007,0.3405
7008,0.6071
7009,0.27
7010,0.4958
7011,0.2729
7012,0.5351
7013,0.1366
7014,0.2765
7015,0.3803
7016,0.9119
7017,0.9322
7018,0.0504
7019,0.1231
7020,0.5063
7021,0.9902
7022,0.5387
7023,0.4919
7024,0.4593
7025,0.1183
7026,0.6411
7027,0.5529
7028,0.0903
7029,0.5734
7030,0.4362
7031,0.0077
7032,0.9594
7033,0.7764
7034,0.3911
7035,0.3781
7036,0.6457
7037,0.465
7038,0.9751
7039,0.9863
7040,0.1833
7041,0.7672
7042,0.3829
7043,0.1467
7044,0.0275
7045,0.8371
7046,0.6681
7047,0.5864
7048,0.2353
7049,0.0867
7050,0.005
7051,0.0473
7052,0.5355
7053,0.8686
7054,0.0369
7055,0.1743
7056,0.865
7057,0.1446
7058,0.0663
7059,0.3818
7060,0.8407
7061,0.2099
7062,0.708
7063,0.3212
7064,0.6225
7065,0.611
7066,0.4857
7067,0.5732
7068,0.7646
7069,0.5671
7070,0.3685
7071,0.6959
7072,0.1803
7073,0.4182
7074,0.3246
7075,0.1329
7076,0.6182
7077,0.9755
7078,0.9151
7079,0.8747
7080,0.8925
7081,0.3232
7082,0.6147
7083,0.8226
7084,0.9482
7085,0.1552
7086,0.4979
7087,0.4153
7088,0.8167
7089,0.4729
7090,0.0602
7091,0.6727
7092,0.7385
7093,0.3147
7094,0.3921
7095,0.0978
7096,0.667
7097,0.0252
7098,0.2535
7099,0.4978
7100,0.5716
7101,0.8874
7102,0.2919
7103,0.7616
7104,0.9101
7105,0.1351
7106,0.6127
7107,0.284
7108,0.9752
7109,0.667
7110,0.5078
7111,0.923
7112,0.2484
7113,0.7931
7114,0.5242
7115,0.1847
7116,0.103
7117,0.396
7118,0.5749
7119,0.5885
7120,0.7815
7121,0.5403
7122,0.5022
7123,0.1321
7124,0.314
7125,0.0891
7126,0.3968
7127,0.9528
7128,0.9273
7129,0.3843
7130,0.8203
7131,0.8994
7132,0.5873
7133,0.4663
7134,0.2175
7135,0.3583
7136,0.7873
7137,0.6937
7138,0.2555
7139,0.2028
7140,0.0713
7141,0.9333
7142,0.4781
7143,0.1475
7144,0.0199
7145,0.477
7146,0.2623
7147,0.566
7148,0.8401
7149,0.027
7150,0.0619
7151,0.1025
7152,0.7031
7153,0.3391
7154,0.3367
7155,0.9
7156,0.0283
7157,0.0748
7158,0.0399
7159,0.5839
7160,0.3701
7161,0.7551
7162,0.6945
7163,0.7892
7164,0.8213
7165,0.4984
7166,0.6374
7167,0.6321
7168,0.0525
7169,0.1645
7170,0.5926
7171,0.1885
7172,0.4029
7173,0.5087
7174,0.4703
7175,0.529
7176,0.0371
7177,0.315
7178,0.2807
7179,0.933
7180,0.2506
7181,0.662
7182,0.3363
7183,0.9452
7184,0.6733
7185,0.2552
7186,0.8609
7187,0.9629
7188,0.5177
7189,0.9373
7190,0.7825
7191,0.392
7192,0.2306
7193,0.3479
7194,0.3094
7195,0.4617
7196,0.5582
7197,0.2399
7198,0.3697
7199,0.9721
7200,0.5444
7201,0.0851
7202,0.5287
7203,0.5284
7204,0.1391
7205,0.4805
7206,0.0993
7207,0.3644
7208,0.6197
7209,0.8762
7210,0.4058
7211,0.7125
7212,0.8417
